################################################
PART 1: COMPLETE SOURCE FILES
################################################
=== FILE: src/revenue_leak_engine/audit/site_audit.py (2161 lines) ===
     1	import os
   524	        findings["issues"].append({"code": "missing_sticky_atc", "severity": "medium", "confidence": "VERIFIED", "description": "Missing Sticky Add-to-Cart bar on mobile scroll.", "observation": "Missing Sticky Add-to-Cart bar on mobile scroll.", "evidence": "No fixed/sticky purchase bar detected when scrolling past the main buy box.", "business_impact": "Baymard Institute data shows users scroll extensively to read reviews.", "interpretation": "Forcing them to scroll all the way back up to buy causes massive friction.", "fix": "Implement a sticky bottom bar containing the Price and Add to Cart button.", "recommendation": "Implement a sticky bottom bar containing the Price and Add to Cart button."})
   525	    if not heuristics.get('hasBreadcrumbs'):
   526	        findings["issues"].append({"code": "missing_breadcrumbs", "severity": "low", "confidence": "VERIFIED", "description": "Missing Breadcrumb navigation on the product page.", "observation": "Missing Breadcrumb navigation on the product page.", "evidence": "No breadcrumb DOM structure or BreadcrumbList schema detected.", "business_impact": "Missing breadcrumbs force them to hit 'Back', increasing bounce rates.", "interpretation": "Users landing from search/ads want to browse similar items.", "fix": "Add a clear Home > Category > Subcategory breadcrumb trail.", "recommendation": "Add a clear Home > Category > Subcategory breadcrumb trail."})
   527	    if not heuristics.get('hasDeliveryEstimate') and not heuristics.get('hasShippingThreshold'):
   528	        findings["issues"].append({"code": "missing_delivery_urgency", "severity": "medium", "confidence": "VERIFIED", "description": "Missing Delivery Estimates or Shipping Thresholds in the buy box.", "observation": "Missing Delivery Estimates or Shipping Thresholds in the buy box.", "evidence": "No text matching 'Delivery by', 'Arrives by', or 'Free shipping over $X' found.", "business_impact": "Hiding this pushes them to Amazon or competitors.", "interpretation": "Shoppers need to know when they will receive the item.", "fix": "Add a dynamic 'Get it by [Date]' estimator and a progress bar for 'Spend $X more for Free Shipping'.", "recommendation": "Add a dynamic 'Get it by [Date]' estimator and a progress bar."})
   529	    if not heuristics.get('hasCrossSell'):
   530	        findings["issues"].append({"code": "missing_cross_sell", "severity": "low", "confidence": "VERIFIED", "description": "Missing Cross-sell / Upsell modules on the PDP.", "observation": "Missing Cross-sell / Upsell modules on the PDP.", "evidence": "No 'Frequently Bought Together' or 'Related Products' sections detected.", "business_impact": "Failing to offer complementary products leaves Average Order Value (AOV) on the table.", "interpretation": "Failing to offer complementary products leaves AOV on the table.", "fix": "Implement a 'Frequently Bought Together' carousel.", "recommendation": "Implement a 'Frequently Bought Together' carousel."})
   531	    if not heuristics.get('isCanonicalCorrect'):
   532	        findings["issues"].append({"code": "broken_canonical", "severity": "high", "confidence": "VERIFIED", "description": "Canonical tag is missing or not self-referencing.", "observation": "Canonical tag is missing or not self-referencing.", "evidence": "Canonical URL does not match the current clean page URL.", "business_impact": "Search engines may index duplicate or parameterized URLs.", "interpretation": "Diluting page authority and killing organic rankings.", "fix": "Ensure every PDP has a <link rel='canonical'> tag.", "recommendation": "Ensure every PDP has a <link rel='canonical'> tag."})
   533	
   534	
   535	def _audit_homepage_and_awareness(page, findings):
   536	    try:
   537	        page.goto(f"https://{findings.get('domain', '')}", timeout=TIMEOUT_NAVIGATION, wait_until="domcontentloaded")
   538	        time.sleep(0.8)
   539	        awareness = page.evaluate("""
   540	            () => {
   541	                const bodyText = document.body ? document.body.innerText.toLowerCase() : '';
   542	                const h1 = document.querySelector('h1');
   543	                const heroText = h1 ? h1.innerText.toLowerCase() : '';
   544	                const isEcommerce = document.querySelector('[class*="product" i], [class*="cart" i], [class*="shop" i]') !== null;
   545	                const isSubscription = /subscribe|membership|monthly|box/.test(bodyText);
   546	                const isSaaS = /login|sign in|dashboard|pricing|features/.test(bodyText) && !isEcommerce;
   547	                const hasClearH1 = h1 && h1.innerText.length > 5 && h1.innerText.length < 100;
   548	                let hasPrimaryCTA = document.querySelector('a[href*="shop"], a[href*="product"], a[href*="catalog"], button[class*="cta"], a[class*="button"], a[class*="btn"]') !== null;
   549	                if (!hasPrimaryCTA) {
   550	                    const topEls = document.querySelectorAll('a, button');
   551	                    for (const el of topEls) {
   552	                        const rect = el.getBoundingClientRect();
   553	                        if (rect.top < window.innerHeight * 0.6 && rect.height > 20) {
   554	                            const txt = (el.innerText || '').toLowerCase();
   555	                            if (txt.includes('shop') || txt.includes('buy') || txt.includes('explore') || txt.includes('discover') || txt.includes('start') || txt.includes('get yours') || txt.includes('join') || txt.includes('subscribe') || txt.includes('see this') || txt.includes('claim')) { hasPrimaryCTA = true; break; }
   556	                        }
   557	                    }
   558	                }
   559	                return { isEcommerce, isSubscription, isSaaS, hasClearH1, hasPrimaryCTA, heroText: heroText.slice(0, 50) };
   560	            }
   561	        """)
   562	        findings["business_model"] = "subscription" if awareness.get('isSubscription') else ("saas" if awareness.get('isSaaS') else "ecommerce")
   563	        if not awareness.get('hasClearH1'):
   564	            findings["issues"].append({"code": "weak_homepage_h1", "severity": "medium", "confidence": "VERIFIED", "description": "Homepage H1 is missing, too short, or unclear.", "observation": "Homepage H1 is missing, too short, or unclear.", "evidence": f"Detected H1: '{awareness.get('heroText', 'None')}'", "business_impact": "A weak H1 confuses visitors about what you sell.", "fix": "Rewrite the H1 to clearly state your unique value proposition.", "recommendation": "Rewrite the H1 to clearly state your unique value proposition."})
   565	        if not awareness.get('hasPrimaryCTA'):
   566	             findings["issues"].append({"code": "missing_hero_cta", "severity": "high", "confidence": "VERIFIED", "description": "Missing primary Call-to-Action in the Hero section.", "observation": "Missing primary Call-to-Action in the Hero section.", "evidence": "No 'Shop Now', 'Subscribe', or primary button detected in the top viewport.", "business_impact": "Users must scroll to find how to buy. This friction kills mobile conversions.", "fix": "Add a high-contrast 'Shop Now' or 'Get Started' button in the hero section.", "recommendation": "Add a high-contrast 'Shop Now' or 'Get Started' button."})
   567	             findings["annotations"].append({"type": "missing_hero_cta", "x": 0, "y": 0, "width": 400, "height": 300, "label": "Hero Zone: No Primary CTA"})
   568	    except Exception: pass
   569	
   570	
   571	def _curl_cffi_fallback_audit(url, findings, reason="waf_detected"):
   572	    """Single source of truth for shallow structural audit when Playwright is blocked."""
   573	    findings["notes"] += f"{reason}_curl_cffi_fallback. "
   574	    findings["audit_status"] = "PARTIAL_WAF"
   575	    try:
   576	        from curl_cffi import requests as cffi_requests
   577	        from bs4 import BeautifulSoup
   578	        r = cffi_requests.get(url, impersonate="chrome120", proxies=_get_proxies(), timeout=15)
   579	        if r.status_code != 200: return False
   580	        soup = BeautifulSoup(r.text, 'html.parser')
   581	        title = soup.title.string.strip() if soup.title and soup.title.string else ""
   582	        meta_tag = soup.find('meta', attrs={'name': 'description'})
   583	        meta_content = meta_tag.get('content', '').strip() if meta_tag and meta_tag.get('content') else ""
   584	        atc_text = soup.find(string=re.compile(r'add to cart|subscribe|buy now|join|select plan', re.I))
   585	
   586	        findings["load_time_ms"] = int(r.elapsed.total_seconds() * 1000)
   587	        findings["checks_completed"]["speed"] = True
   588	        findings["checks_completed"]["seo"] = True
   589	        findings["screenshot_context"] = "WAF Bypass: Structural audit via curl_cffi. Interactive checks skipped."
   590	
   591	        if len(title) > 60:
   592	            findings["issues"].append({"code": "poor_title_tag", "severity": "medium", "confidence": "VERIFIED",
   593	                "description": f"Page title is {len(title)} chars (target: 30-60).", "evidence": f"Title: '{title[:50]}...'",
